Latitude (decimal degrees):	48.642
Longitude (decimal degrees):	9.958
Elevation (m):	673
Radiation database:	PVGIS-CMSAF


Slope: 38 deg. 
Azimuth: 90 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20070119:0955,28.09,47.37,17.84,9.33,12.41,0.0
20070119:1055,67.16,94.26,20.58,9.07,11.97,0.0
20070119:1155,110.63,146.15,20.78,8.81,11.52,0.0
20070119:1255,195.23,240.35,18.44,8.55,11.08,0.0
20070119:1355,183.72,225.03,13.79,8.24,10.85,0.0
20070119:1455,71.85,98.74,7.26,7.93,10.63,0.0
20070119:1555,0.0,0.0,0.0,7.62,10.4,0.0
20070119:1655,0.0,0.0,0.0,7.59,9.65,0.0
20070119:1755,0.0,0.0,0.0,7.55,8.89,0.0
20070119:1855,0.0,0.0,0.0,7.52,8.14,0.0
20070119:1955,0.0,0.0,0.0,7.48,7.65,0.0
20070119:2055,0.0,0.0,0.0,7.44,7.16,0.0
20070119:2155,0.0,0.0,0.0,7.4,6.68,0.0
20070119:2255,0.0,0.0,0.0,7.42,6.4,0.0
20070119:2355,0.0,0.0,0.0,7.43,6.12,0.0
20070120:0055,0.0,0.0,0.0,7.44,5.85,0.0
20070120:0155,0.0,0.0,0.0,7.58,5.68,0.0
20070120:0255,0.0,0.0,0.0,7.72,5.52,0.0
20070120:0355,0.0,0.0,0.0,7.86,5.35,0.0
20070120:0455,0.0,0.0,0.0,7.8,5.34,0.0
20070120:0555,0.0,0.0,0.0,7.74,5.32,0.0
20070120:0655,0.0,0.0,0.0,7.68,5.31,0.0
20070120:0755,21.11,38.29,6.22,7.97,5.61,0.0
20070120:0855,0.0,5.43,13.02,8.27,5.91,0.0
20070120:0955,28.98,48.43,18.02,8.56,6.21,0.0
20070120:1055,127.39,169.79,20.78,9.14,6.4,0.0
20070120:1155,114.0,149.77,21.0,9.73,6.6,0.0
20070120:1255,48.54,72.79,18.66,10.31,6.8,0.0
20070120:1355,20.27,37.45,14.01,9.96,6.91,0.0
20070120:1455,38.5,60.25,7.48,9.61,7.03,0.0
20070120:1555,0.0,0.0,0.0,9.26,7.14,0.0
20070120:1655,0.0,0.0,0.0,8.81,7.08,0.0
20070120:1755,0.0,0.0,0.0,8.36,7.02,0.0
20070120:1855,0.0,0.0,0.0,7.91,6.95,0.0
20070120:1955,0.0,0.0,0.0,7.75,6.91,0.0
20070120:2055,0.0,0.0,0.0,7.59,6.88,0.0
20070120:2155,0.0,0.0,0.0,7.43,6.84,0.0
20070120:2255,0.0,0.0,0.0,7.49,6.88,0.0
20070120:2355,0.0,0.0,0.0,7.55,6.91,0.0
20070121:0055,0.0,0.0,0.0,7.6,6.95,0.0
20070121:0155,0.0,0.0,0.0,7.41,6.78,0.0
20070121:0255,0.0,0.0,0.0,7.22,6.61,0.0
20070121:0355,0.0,0.0,0.0,7.03,6.44,0.0
20070121:0455,0.0,0.0,0.0,6.89,6.24,0.0
20070121:0555,0.0,0.0,0.0,6.75,6.04,0.0
20070121:0655,0.0,0.0,0.0,6.61,5.83,0.0
20070121:0755,35.08,55.51,6.36,6.27,6.96,0.0
20070121:0855,51.43,74.91,13.19,5.94,8.09,0.0
20070121:0955,56.31,86.25,18.21,5.6,9.21,0.0
20070121:1055,150.31,213.03,20.99,5.35,9.21,0.0
20070121:1155,213.26,263.48,21.23,5.09,9.21,0.0
20070121:1255,312.11,370.37,18.89,4.84,9.21,0.0
20070121:1355,303.02,355.16,14.24,4.22,8.27,0.0
20070121:1455,253.93,298.68,7.7,3.61,7.32,0.0
20070121:1555,0.0,0.0,0.0,2.99,6.37,0.0
20070121:1655,0.0,0.0,0.0,2.49,5.83,0.0
20070121:1755,0.0,0.0,0.0,2.0,5.28,0.0
20070121:1855,0.0,0.0,0.0,1.5,4.73,0.0
20070121:1955,0.0,0.0,0.0,1.26,4.63,0.0
20070121:2055,0.0,0.0,0.0,1.03,4.54,0.0
20070121:2155,0.0,0.0,0.0,0.79,4.44,0.0
20070121:2255,0.0,0.0,0.0,0.84,4.28,0.0
20070121:2355,0.0,0.0,0.0,0.89,4.12,0.0
20070122:0055,0.0,0.0,0.0,0.93,3.96,0.0
20070122:0155,0.0,0.0,0.0,0.86,3.22,0.0
20070122:0255,0.0,0.0,0.0,0.79,2.48,0.0
20070122:0355,0.0,0.0,0.0,0.72,1.74,0.0
20070122:0455,0.0,0.0,0.0,0.49,1.5,0.0
20070122:0555,0.0,0.0,0.0,0.26,1.27,0.0
20070122:0655,0.0,0.0,0.0,0.03,1.03,0.0
20070122:0755,24.23,41.2,6.52,0.23,0.99,0.0
20070122:0855,28.46,46.45,13.37,0.43,0.94,0.0
20070122:0955,83.11,110.2,18.41,0.63,0.9,0.0
20070122:1055,92.81,121.61,21.21,1.24,1.14,0.0
20070122:1155,75.61,101.9,21.46,1.86,1.37,0.0
20070122:1255,43.99,65.48,19.13,2.47,1.61,0.0
20070122:1355,15.66,30.46,14.47,2.41,1.73,0.0
20070122:1455,32.74,51.95,7.93,2.34,1.84,0.0
20070122:1555,0.0,0.0,0.0,2.28,1.96,0.0
20070122:1655,0.0,0.0,0.0,2.05,2.19,0.0
20070122:1755,0.0,0.0,0.0,1.83,2.42,0.0
20070122:1855,0.0,0.0,0.0,1.6,2.65,0.0
20070122:1955,0.0,0.0,0.0,1.48,3.04,0.0
20070122:2055,0.0,0.0,0.0,1.36,3.44,0.0
20070122:2155,0.0,0.0,0.0,1.23,3.83,0.0
20070122:2255,0.0,0.0,0.0,1.08,4.46,0.0
20070122:2355,0.0,0.0,0.0,0.93,5.08,0.0
20070123:0055,0.0,0.0,0.0,0.77,5.7,0.0
20070123:0155,0.0,0.0,0.0,0.56,5.81,0.0
20070123:0255,0.0,0.0,0.0,0.34,5.92,0.0
20070123:0355,0.0,0.0,0.0,0.12,6.03,0.0
20070123:0455,0.0,0.0,0.0,-0.01,6.26,0.0
20070123:0555,0.0,0.0,0.0,-0.13,6.5,0.0
20070123:0655,0.0,0.0,0.0,-0.26,6.73,0.0
20070123:0755,0.0,5.38,6.68,-0.18,7.09,0.0
20070123:0855,2.71,11.15,13.55,-0.1,7.44,0.0
20070123:0955,1.94,9.74,18.62,-0.02,7.79,0.0
20070123:1055,3.08,11.84,21.43,0.49,7.34,0.0
20070123:1155,3.2,12.07,21.69,1.01,6.88,0.0
20070123:1255,1.82,9.56,19.37,1.52,6.43,0.0
20070123:1355,0.62,7.04,14.71,0.69,6.23,0.0
20070123:1455,0.37,6.45,8.16,-0.13,6.02,0.0
20070123:1555,0.0,1.84,0.19,-0.96,5.82,0.0
20070123:1655,0.0,0.0,0.0,-1.38,5.8,0.0
20070123:1755,0.0,0.0,0.0,-1.79,5.77,0.0
20070123:1855,0.0,0.0,0.0,-2.21,5.75,0.0
20070123:1955,0.0,0.0,0.0,-2.5,5.66,0.0
20070123:2055,0.0,0.0,0.0,-2.78,5.58,0.0
20070123:2155,0.0,0.0,0.0,-3.07,5.49,0.0
20070123:2255,0.0,0.0,0.0,-3.38,5.41,0.0
20070123:2355,0.0,0.0,0.0,-3.69,5.33,0.0
20070124:0055,0.0,0.0,0.0,-4.01,5.26,0.0
20070124:0155,0.0,0.0,0.0,-4.69,4.88,0.0
20070124:0255,0.0,0.0,0.0,-5.38,4.5,0.0
20070124:0355,0.0,0.0,0.0,-6.06,4.12,0.0
20070124:0455,0.0,0.0,0.0,-6.31,4.12,0.0
20070124:0555,0.0,0.0,0.0,-6.56,4.12,0.0
20070124:0655,0.0,0.0,0.0,-6.81,4.12,0.0
20070124:0755,8.31,19.57,6.85,-6.95,4.39,0.0
20070124:0855,11.1,23.42,13.74,-7.09,4.66,0.0
20070124:0955,24.21,39.97,18.83,-7.23,4.92,0.0
20070124:1055,40.49,58.94,21.66,-7.33,5.03,0.0
20070124:1155,14.55,27.94,21.93,-7.43,5.14,0.0
20070124:1255,9.09,20.62,19.61,-7.53,5.24,0.0
20070124:1355,34.24,51.76,14.95,-7.42,4.74,0.0
20070124:1455,11.18,23.5,8.4,-7.3,4.23,0.0
20070124:1555,0.82,7.32,0.41,-7.19,3.72,0.0
20070124:1655,0.0,0.0,0.0,-7.25,3.47,0.0
20070124:1755,0.0,0.0,0.0,-7.32,3.22,0.0
20070124:1855,0.0,0.0,0.0,-7.38,2.97,0.0
20070124:1955,0.0,0.0,0.0,-7.43,2.75,0.0
20070124:2055,0.0,0.0,0.0,-7.47,2.53,0.0
20070124:2155,0.0,0.0,0.0,-7.52,2.32,0.0
20070124:2255,0.0,0.0,0.0,-7.51,2.3,0.0
20070124:2355,0.0,0.0,0.0,-7.51,2.29,0.0
20070125:0055,0.0,0.0,0.0,-7.51,2.28,0.0
20070125:0155,0.0,0.0,0.0,-7.51,2.32,0.0
20070125:0255,0.0,0.0,0.0,-7.52,2.36,0.0
20070125:0355,0.0,0.0,0.0,-7.52,2.4,0.0
20070125:0455,0.0,0.0,0.0,-7.62,2.24,0.0
20070125:0555,0.0,0.0,0.0,-7.73,2.08,0.0
20070125:0655,0.0,0.0,0.0,-7.83,1.92,0.0
20070125:0755,38.13,56.28,7.02,-7.65,2.28,0.0
20070125:0855,59.92,80.77,13.93,-7.48,2.64,0.0
20070125:0955,89.6,113.44,19.04,-7.3,3.01,0.0
20070125:1055,90.96,115.05,21.9,-6.63,3.45,0.0
20070125:1155,282.78,336.0,22.18,-5.97,3.89,0.0
20070125:1255,344.38,394.72,19.86,-5.3,4.33,0.0
20070125:1355,81.94,105.39,15.2,-5.27,4.29,0.0
20070125:1455,157.38,185.49,8.64,-5.24,4.25,0.0
20070125:1555,9.66,21.58,0.65,-5.21,4.21,0.0
20070125:1655,0.0,0.0,0.0,-5.77,3.6,0.0
20070125:1755,0.0,0.0,0.0,-6.34,2.98,0.0
20070125:1855,0.0,0.0,0.0,-6.9,2.37,0.0
20070125:1955,0.0,0.0,0.0,-7.09,2.31,0.0
20070125:2055,0.0,0.0,0.0,-7.28,2.24,0.0
20070125:2155,0.0,0.0,0.0,-7.48,2.18,0.0
20070125:2255,0.0,0.0,0.0,-7.51,2.01,0.0
20070125:2355,0.0,0.0,0.0,-7.54,1.85,0.0
20070126:0055,0.0,0.0,0.0,-7.57,1.68,0.0
20070126:0155,0.0,0.0,0.0,-7.94,1.52,0.0
20070126:0255,0.0,0.0,0.0,-8.32,1.36,0.0
20070126:0355,0.0,0.0,0.0,-8.7,1.2,0.0
20070126:0455,0.0,0.0,0.0,-8.63,1.0,0.0
20070126:0555,0.0,0.0,0.0,-8.57,0.8,0.0
20070126:0655,0.0,0.0,0.0,-8.5,0.59,0.0
20070126:0755,37.9,55.98,7.2,-8.19,0.79,0.0
20070126:0855,65.77,87.26,14.13,-7.87,0.98,0.0
20070126:0955,62.92,94.44,19.27,-7.56,1.17,0.0
20070126:1055,141.07,172.0,22.14,-6.96,1.47,0.0
20070126:1155,48.92,68.87,22.43,-6.36,1.77,0.0
20070126:1255,360.6,417.56,20.12,-5.76,2.07,0.0
20070126:1355,347.85,396.84,15.45,-5.94,2.32,0.0
20070126:1455,241.55,275.95,8.88,-6.11,2.57,0.0
20070126:1555,9.94,21.9,0.88,-6.29,2.83,0.0
20070126:1655,0.0,0.0,0.0,-7.75,2.78,0.0
20070126:1755,0.0,0.0,0.0,-9.21,2.74,0.0
20070126:1855,0.0,0.0,0.0,-10.67,2.69,0.0
20070126:1955,0.0,0.0,0.0,-10.43,3.33,0.0
20070126:2055,0.0,0.0,0.0,-10.19,3.98,0.0
20070126:2155,0.0,0.0,0.0,-9.95,4.62,0.0
20070126:2255,0.0,0.0,0.0,-9.2,5.11,0.0
20070126:2355,0.0,0.0,0.0,-8.45,5.6,0.0
20070127:0055,0.0,0.0,0.0,-7.7,6.1,0.0
20070127:0155,0.0,0.0,0.0,-7.1,6.36,0.0
20070127:0255,0.0,0.0,0.0,-6.5,6.63,0.0
20070127:0355,0.0,0.0,0.0,-5.9,6.9,0.0
20070127:0455,0.0,0.0,0.0,-5.58,6.88,0.0
20070127:0555,0.0,0.0,0.0,-5.27,6.87,0.0
20070127:0655,0.0,0.0,0.0,-4.95,6.86,0.0
20070127:0755,5.55,15.64,7.39,-4.49,6.96,0.0
20070127:0855,0.39,6.41,14.34,-4.04,7.06,0.0
20070127:0955,2.44,10.56,19.5,-3.58,7.16,0.0
20070127:1055,3.7,12.76,22.39,-3.13,7.48,0.0
20070127:1155,36.5,55.29,22.69,-2.69,7.79,0.0
20070127:1255,32.43,50.58,20.38,-2.24,8.11,0.0
20070127:1355,0.99,7.77,15.71,-2.51,7.75,0.0
20070127:1455,47.9,68.13,9.13,-2.77,7.39,0.0
20070127:1555,0.3,6.22,1.11,-3.04,7.03,0.0
20070127:1655,0.0,0.0,0.0,-2.96,6.57,0.0
20070127:1755,0.0,0.0,0.0,-2.88,6.11,0.0
20070127:1855,0.0,0.0,0.0,-2.8,5.66,0.0
20070127:1955,0.0,0.0,0.0,-2.68,5.63,0.0
20070127:2055,0.0,0.0,0.0,-2.56,5.6,0.0
20070127:2155,0.0,0.0,0.0,-2.44,5.57,0.0
20070127:2255,0.0,0.0,0.0,-2.24,5.53,0.0
20070127:2355,0.0,0.0,0.0,-2.05,5.48,0.0
20070128:0055,0.0,0.0,0.0,-1.86,5.43,0.0
20070128:0155,0.0,0.0,0.0,-1.74,5.34,0.0
20070128:0255,0.0,0.0,0.0,-1.63,5.25,0.0
20070128:0355,0.0,0.0,0.0,-1.51,5.16,0.0
20070128:0455,0.0,0.0,0.0,-1.41,5.23,0.0
20070128:0555,0.0,0.0,0.0,-1.32,5.31,0.0
20070128:0655,0.0,0.0,0.0,-1.22,5.38,0.0
20070128:0755,20.09,35.77,7.58,-0.88,5.77,0.0
20070128:0855,19.32,34.83,14.55,-0.54,6.16,0.0
20070128:0955,9.98,22.41,19.73,-0.2,6.55,0.0
20070128:1055,68.82,93.1,22.64,0.52,6.87,0.0
20070128:1155,132.43,164.57,22.96,1.24,7.2,0.0
20070128:1255,62.2,86.09,20.64,1.96,7.52,0.0
20070128:1355,1.0,7.91,15.97,1.84,7.5,0.0
20070128:1455,28.42,46.44,9.38,1.72,7.49,0.0
20070128:1555,4.63,14.5,1.35,1.6,7.48,0.0
20070128:1655,0.0,0.0,0.0,0.98,7.73,0.0
20070128:1755,0.0,0.0,0.0,0.37,7.98,0.0
20070128:1855,0.0,0.0,0.0,-0.25,8.23,0.0
20070128:1955,0.0,0.0,0.0,-0.33,8.11,0.0
20070128:2055,0.0,0.0,0.0,-0.41,7.99,0.0
20070128:2155,0.0,0.0,0.0,-0.5,7.86,0.0
20070128:2255,0.0,0.0,0.0,-0.46,7.78,0.0
20070128:2355,0.0,0.0,0.0,-0.43,7.7,0.0
20070129:0055,0.0,0.0,0.0,-0.4,7.61,0.0
20070129:0155,0.0,0.0,0.0,-0.66,7.44,0.0
20070129:0255,0.0,0.0,0.0,-0.92,7.27,0.0
20070129:0355,0.0,0.0,0.0,-1.18,7.1,0.0
20070129:0455,0.0,0.0,0.0,-1.06,6.91,0.0
20070129:0555,0.0,0.0,0.0,-0.95,6.73,0.0
20070129:0655,0.0,0.0,0.0,-0.83,6.54,0.0
20070129:0755,9.31,21.45,7.78,-0.48,6.56,0.0
20070129:0855,21.17,37.22,14.77,-0.12,6.57,0.0
20070129:0955,15.63,30.14,19.97,0.23,6.59,0.0
20070129:1055,25.86,43.17,22.9,0.62,6.58,0.0
20070129:1155,54.23,76.73,23.23,1.0,6.57,0.0
20070129:1255,40.93,61.41,20.91,1.39,6.55,0.0
20070129:1355,1.07,8.05,16.23,1.36,5.93,0.0
20070129:1455,0.0,4.02,9.63,1.33,5.31,0.0
20070129:1555,1.43,8.78,1.6,1.3,4.69,0.0
20070129:1655,0.0,0.0,0.0,1.15,4.25,0.0
20070129:1755,0.0,0.0,0.0,0.99,3.81,0.0
20070129:1855,0.0,0.0,0.0,0.84,3.37,0.0
20070129:1955,0.0,0.0,0.0,0.79,3.06,0.0
20070129:2055,0.0,0.0,0.0,0.74,2.76,0.0
20070129:2155,0.0,0.0,0.0,0.68,2.46,0.0
20070129:2255,0.0,0.0,0.0,0.57,2.35,0.0
20070129:2355,0.0,0.0,0.0,0.46,2.25,0.0
20070130:0055,0.0,0.0,0.0,0.34,2.15,0.0
20070130:0155,0.0,0.0,0.0,0.07,2.04,0.0
20070130:0255,0.0,0.0,0.0,-0.2,1.92,0.0
20070130:0355,0.0,0.0,0.0,-0.47,1.81,0.0
20070130:0455,0.0,0.0,0.0,-1.14,1.77,0.0
20070130:0555,0.0,0.0,0.0,-1.82,1.73,0.0
20070130:0655,0.0,0.0,0.0,-2.49,1.7,0.0
20070130:0755,28.23,45.81,7.98,-1.49,1.73,0.0
20070130:0855,39.47,59.44,15.0,-0.5,1.76,0.0
20070130:0955,79.21,105.46,20.22,0.5,1.79,0.0
20070130:1055,140.03,177.32,23.16,1.48,1.77,0.0
20070130:1155,69.82,95.44,23.5,2.45,1.75,0.0
20070130:1255,50.57,73.49,21.19,3.43,1.72,0.0
20070130:1355,35.19,55.15,16.5,3.19,1.42,0.0
20070130:1455,19.31,35.23,9.88,2.96,1.11,1.0
20070130:1555,1.78,9.51,1.84,2.72,0.8,1.0
20070130:1655,0.0,0.0,0.0,1.07,0.95,0.0
20070130:1755,0.0,0.0,0.0,-0.57,1.09,0.0
20070130:1855,0.0,0.0,0.0,-2.22,1.24,0.0
20070130:1955,0.0,0.0,0.0,-3.11,1.3,0.0
20070130:2055,0.0,0.0,0.0,-4.0,1.36,0.0
20070130:2155,0.0,0.0,0.0,-4.89,1.42,0.0
20070130:2255,0.0,0.0,0.0,-5.38,1.43,0.0
20070130:2355,0.0,0.0,0.0,-5.87,1.44,0.0
20070131:0055,0.0,0.0,0.0,-6.37,1.45,0.0
20070131:0155,0.0,0.0,0.0,-5.92,1.14,0.0
20070131:0255,0.0,0.0,0.0,-5.47,0.83,0.0
20070131:0355,0.0,0.0,0.0,-5.02,0.52,0.0
20070131:0455,0.0,0.0,0.0,-5.45,0.64,0.0
20070131:0555,0.0,0.0,0.0,-5.89,0.76,0.0
20070131:0655,0.0,0.0,0.0,-6.32,0.88,0.0
20070131:0755,19.05,34.06,8.19,-4.42,1.32,0.0
20070131:0855,29.97,47.73,15.23,-2.53,1.76,0.0
20070131:0955,48.75,70.19,20.47,-0.63,2.19,0.0
20070131:1055,57.54,80.85,23.43,1.17,2.19,0.0
20070131:1155,64.96,89.99,23.78,2.97,2.19,0.0
20070131:1255,47.41,70.1,21.47,4.77,2.19,0.0
20070131:1355,8.16,20.12,16.77,4.13,2.35,0.0
20070131:1455,21.45,38.06,10.14,3.49,2.51,1.0
20070131:1555,1.77,9.51,2.09,2.85,2.66,1.0
20070131:1655,0.0,0.0,0.0,1.85,2.72,0.0
20070131:1755,0.0,0.0,0.0,0.86,2.77,0.0
20070131:1855,0.0,0.0,0.0,-0.14,2.83,0.0
20070131:1955,0.0,0.0,0.0,-0.48,3.04,0.0
20070131:2055,0.0,0.0,0.0,-0.82,3.26,0.0
20070131:2155,0.0,0.0,0.0,-1.17,3.48,0.0
20070131:2255,0.0,0.0,0.0,-1.1,3.72,0.0
20070131:2355,0.0,0.0,0.0,-1.03,3.96,0.0
20070201:0055,0.0,0.0,0.0,-0.96,4.21,0.0
20070201:0155,0.0,0.0,0.0,-1.25,4.14,0.0
20070201:0255,0.0,0.0,0.0,-1.55,4.07,0.0
20070201:0355,0.0,0.0,0.0,-1.84,4.0,0.0
20070201:0455,0.0,0.0,0.0,-1.68,3.92,0.0
20070201:0555,0.0,0.0,0.0,-1.51,3.83,0.0
20070201:0655,1.1,8.03,0.04,-1.35,3.75,0.0
20070201:0755,13.93,27.78,8.41,-1.02,3.47,0.0
20070201:0855,23.49,40.08,15.47,-0.69,3.19,0.0
20070201:0955,30.48,48.7,20.73,-0.36,2.91,0.0
20070201:1055,44.23,65.07,23.71,-0.02,2.8,0.0
20070201:1155,73.93,99.14,24.06,0.33,2.7,0.0
20070201:1255,25.03,42.21,21.75,0.67,2.59,0.0
20070201:1355,1.32,8.55,17.04,0.84,2.4,0.0
20070201:1455,15.58,30.18,10.4,1.01,2.2,0.0
20070201:1555,3.17,12.03,2.34,1.17,2.0,0.0
20070201:1655,0.0,0.0,0.0,0.77,1.67,0.0
20070201:1755,0.0,0.0,0.0,0.36,1.34,0.0
20070201:1855,0.0,0.0,0.0,-0.04,1.01,0.0
20070201:1955,0.0,0.0,0.0,-0.15,1.04,0.0
20070201:2055,0.0,0.0,0.0,-0.26,1.07,0.0
20070201:2155,0.0,0.0,0.0,-0.36,1.1,0.0
20070201:2255,0.0,0.0,0.0,-0.59,1.16,0.0
20070201:2355,0.0,0.0,0.0,-0.82,1.21,0.0
20070202:0055,0.0,0.0,0.0,-1.04,1.27,0.0
20070202:0155,0.0,0.0,0.0,-0.99,1.24,0.0
20070202:0255,0.0,0.0,0.0,-0.94,1.2,0.0
20070202:0355,0.0,0.0,0.0,-0.89,1.17,0.0
20070202:0455,0.0,0.0,0.0,-1.26,1.18,0.0
20070202:0555,0.0,0.0,0.0,-1.63,1.19,0.0
20070202:0655,6.68,17.52,0.24,-2.0,1.2,0.0
20070202:0755,64.29,87.95,8.63,-0.94,1.44,0.0
20070202:0855,64.0,87.95,15.71,0.11,1.69,0.0
20070202:0955,64.21,88.53,20.99,1.16,1.93,0.0
20070202:1055,98.72,128.49,23.99,2.27,1.61,0.0
20070202:1155,97.93,128.06,24.35,3.37,1.29,0.0
20070202:1255,87.49,116.69,22.04,4.48,0.97,0.0
20070202:1355,62.49,87.73,17.32,4.42,1.11,0.0
20070202:1455,28.32,46.92,10.67,4.36,1.25,0.0
20070202:1555,13.72,28.01,2.59,4.29,1.39,0.0
20070202:1655,0.0,0.0,0.0,3.29,1.41,0.0
20070202:1755,0.0,0.0,0.0,2.29,1.42,0.0
20070202:1855,0.0,0.0,0.0,1.29,1.43,0.0
20070202:1955,0.0,0.0,0.0,1.15,1.65,0.0
20070202:2055,0.0,0.0,0.0,1.0,1.86,0.0
20070202:2155,0.0,0.0,0.0,0.86,2.07,0.0
20070202:2255,0.0,0.0,0.0,1.09,2.22,0.0
20070202:2355,0.0,0.0,0.0,1.33,2.37,0.0
20070203:0055,0.0,0.0,0.0,1.57,2.52,0.0
20070203:0155,0.0,0.0,0.0,1.72,2.52,0.0
20070203:0255,0.0,0.0,0.0,1.87,2.52,0.0
20070203:0355,0.0,0.0,0.0,2.02,2.52,0.0
20070203:0455,0.0,0.0,0.0,2.06,2.68,0.0
20070203:0555,0.0,0.0,0.0,2.1,2.83,0.0
20070203:0655,7.23,18.59,0.45,2.14,2.98,0.0
20070203:0755,40.52,61.19,8.85,2.03,3.2,0.0
20070203:0855,20.75,37.01,15.96,1.92,3.42,0.0
20070203:0955,108.27,146.82,21.26,1.81,3.64,0.0
20070203:1055,183.77,235.28,24.28,1.59,3.51,0.0
20070203:1155,82.6,109.26,24.65,1.37,3.38,0.0
20070203:1255,186.49,225.07,22.33,1.15,3.26,0.0
20070203:1355,13.38,27.25,17.6,1.21,3.13,0.0
20070203:1455,52.38,74.59,10.94,1.27,3.0,0.0
20070203:1555,39.23,59.0,2.84,1.32,2.87,0.0
20070203:1655,0.0,0.0,0.0,0.35,2.71,0.0
20070203:1755,0.0,0.0,0.0,-0.62,2.56,0.0
20070203:1855,0.0,0.0,0.0,-1.59,2.4,0.0
20070203:1955,0.0,0.0,0.0,-1.44,2.0,0.0
20070203:2055,0.0,0.0,0.0,-1.3,1.61,0.0
20070203:2155,0.0,0.0,0.0,-1.15,1.21,0.0
20070203:2255,0.0,0.0,0.0,-1.14,0.89,0.0
20070203:2355,0.0,0.0,0.0,-1.12,0.57,0.0
20070204:0055,0.0,0.0,0.0,-1.1,0.25,0.0
20070204:0155,0.0,0.0,0.0,-1.25,0.56,0.0
20070204:0255,0.0,0.0,0.0,-1.4,0.87,0.0
20070204:0355,0.0,0.0,0.0,-1.54,1.19,0.0
20070204:0455,0.0,0.0,0.0,-2.4,1.11,0.0
20070204:0555,0.0,0.0,0.0,-3.25,1.03,0.0
20070204:0655,9.79,21.88,0.66,-4.11,0.95,0.0
20070204:0755,49.22,70.25,9.09,-2.72,1.12,0.0
20070204:0855,66.13,89.91,16.21,-1.34,1.28,0.0
20070204:0955,73.51,98.78,21.54,0.05,1.45,0.0
20070204:1055,136.22,171.52,24.57,1.42,1.46,0.0
20070204:1155,242.64,297.85,24.94,2.79,1.48,0.0
20070204:1255,360.37,437.15,22.62,4.16,1.49,0.0
20070204:1355,357.62,429.6,17.89,3.98,1.32,0.0
20070204:1455,267.82,320.32,11.21,3.81,1.15,0.0
20070204:1555,79.41,105.83,3.1,3.63,0.98,0.0
20070204:1655,0.0,0.0,0.0,2.1,1.25,0.0
20070204:1755,0.0,0.0,0.0,0.56,1.51,0.0
20070204:1855,0.0,0.0,0.0,-0.97,1.78,0.0
20070204:1955,0.0,0.0,0.0,-1.67,2.1,0.0
20070204:2055,0.0,0.0,0.0,-2.37,2.42,0.0
20070204:2155,0.0,0.0,0.0,-3.06,2.74,0.0
20070204:2255,0.0,0.0,0.0,-3.39,2.86,0.0
20070204:2355,0.0,0.0,0.0,-3.72,2.97,0.0
20070205:0055,0.0,0.0,0.0,-4.05,3.09,0.0
20070205:0155,0.0,0.0,0.0,-3.71,3.35,0.0
20070205:0255,0.0,0.0,0.0,-3.37,3.6,0.0
20070205:0355,0.0,0.0,0.0,-3.02,3.86,0.0
20070205:0455,0.0,0.0,0.0,-2.42,3.94,0.0
20070205:0555,0.0,0.0,0.0,-1.81,4.02,0.0
20070205:0655,10.53,23.12,0.88,-1.21,4.1,0.0
20070205:0755,50.96,72.86,9.32,0.19,4.12,0.0
20070205:0855,64.99,89.36,16.47,1.58,4.15,0.0
20070205:0955,118.55,157.34,21.82,2.97,4.18,0.0
20070205:1055,142.06,179.38,24.86,4.18,4.4,0.0
20070205:1155,192.92,237.8,25.25,5.4,4.63,0.0
20070205:1255,118.51,152.32,22.92,6.61,4.86,0.0
20070205:1355,38.79,60.04,18.17,6.16,4.6,0.0
20070205:1455,24.3,42.05,11.48,5.71,4.35,0.0
20070205:1555,48.22,70.45,3.35,5.25,4.1,0.0
20070205:1655,0.0,0.0,0.0,4.27,4.21,0.0
20070205:1755,0.0,0.0,0.0,3.28,4.32,0.0
20070205:1855,0.0,0.0,0.0,2.3,4.43,0.0
20070205:1955,0.0,0.0,0.0,2.09,4.53,0.0
20070205:2055,0.0,0.0,0.0,1.88,4.64,0.0
20070205:2155,0.0,0.0,0.0,1.67,4.74,0.0
20070205:2255,0.0,0.0,0.0,1.61,4.46,0.0
20070205:2355,0.0,0.0,0.0,1.55,4.18,0.0
20070206:0055,0.0,0.0,0.0,1.5,3.9,0.0
20070206:0155,0.0,0.0,0.0,1.4,3.47,0.0
20070206:0255,0.0,0.0,0.0,1.3,3.04,0.0
20070206:0355,0.0,0.0,0.0,1.2,2.61,0.0
20070206:0455,0.0,0.0,0.0,1.03,2.35,0.0
20070206:0555,0.0,0.0,0.0,0.87,2.1,0.0
20070206:0655,1.84,9.57,1.11,0.71,1.85,0.0
20070206:0755,15.19,29.66,9.57,0.74,1.56,0.0
20070206:0855,5.8,16.32,16.73,0.76,1.27,0.0
20070206:0955,43.26,64.25,22.1,0.79,0.98,0.0
20070206:1055,50.41,72.53,25.16,0.58,1.17,0.0
20070206:1155,41.97,62.6,25.55,0.37,1.37,0.0
20070206:1255,70.64,95.51,23.23,0.16,1.56,0.0
20070206:1355,15.34,29.77,18.46,0.02,1.55,0.0
20070206:1455,0.0,5.17,11.75,-0.12,1.55,0.0
20070206:1555,3.96,13.31,3.61,-0.27,1.54,0.0
