Latitude (decimal degrees):	48.642
Longitude (decimal degrees):	9.958
Elevation (m):	673
Radiation database:	PVGIS-CMSAF


Slope: 35 deg. (optimum)
Azimuth: -3 deg. (optimum)
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20070119:0855,72.77,100.27,12.86,9.32,12.12,0.0
20070119:0955,28.65,48.11,17.84,9.33,12.41,0.0
20070119:1055,69.51,96.89,20.58,9.07,11.97,0.0
20070119:1155,164.5,201.9,20.78,8.81,11.52,0.0
20070119:1255,271.89,321.18,18.44,8.55,11.08,0.0
20070119:1355,211.23,253.77,13.79,8.24,10.85,0.0
20070119:1455,65.78,92.45,7.26,7.93,10.63,0.0
20070119:1555,0.0,0.0,0.0,7.62,10.4,0.0
20070119:1655,0.0,0.0,0.0,7.59,9.65,0.0
20070119:1755,0.0,0.0,0.0,7.55,8.89,0.0
20070119:1855,0.0,0.0,0.0,7.52,8.14,0.0
20070119:1955,0.0,0.0,0.0,7.48,7.65,0.0
20070119:2055,0.0,0.0,0.0,7.44,7.16,0.0
20070119:2155,0.0,0.0,0.0,7.4,6.68,0.0
20070119:2255,0.0,0.0,0.0,7.42,6.4,0.0
20070119:2355,0.0,0.0,0.0,7.43,6.12,0.0
20070120:0055,0.0,0.0,0.0,7.44,5.85,0.0
20070120:0155,0.0,0.0,0.0,7.58,5.68,0.0
20070120:0255,0.0,0.0,0.0,7.72,5.52,0.0
20070120:0355,0.0,0.0,0.0,7.86,5.35,0.0
20070120:0455,0.0,0.0,0.0,7.8,5.34,0.0
20070120:0555,0.0,0.0,0.0,7.74,5.32,0.0
20070120:0655,0.0,0.0,0.0,7.68,5.31,0.0
20070120:0755,32.94,53.33,6.22,7.97,5.61,0.0
20070120:0855,0.11,5.9,13.02,8.27,5.91,0.0
20070120:0955,29.56,49.18,18.02,8.56,6.21,0.0
20070120:1055,222.46,269.39,20.78,9.14,6.4,0.0
20070120:1155,137.47,174.65,21.0,9.73,6.6,0.0
20070120:1255,49.5,73.97,18.66,10.31,6.8,0.0
20070120:1355,20.7,38.03,14.01,9.96,6.91,0.0
20070120:1455,36.88,58.54,7.48,9.61,7.03,0.0
20070120:1555,0.0,0.0,0.0,9.26,7.14,0.0
20070120:1655,0.0,0.0,0.0,8.81,7.08,0.0
20070120:1755,0.0,0.0,0.0,8.36,7.02,0.0
20070120:1855,0.0,0.0,0.0,7.91,6.95,0.0
20070120:1955,0.0,0.0,0.0,7.75,6.91,0.0
20070120:2055,0.0,0.0,0.0,7.59,6.88,0.0
20070120:2155,0.0,0.0,0.0,7.43,6.84,0.0
20070120:2255,0.0,0.0,0.0,7.49,6.88,0.0
20070120:2355,0.0,0.0,0.0,7.55,6.91,0.0
20070121:0055,0.0,0.0,0.0,7.6,6.95,0.0
20070121:0155,0.0,0.0,0.0,7.41,6.78,0.0
20070121:0255,0.0,0.0,0.0,7.22,6.61,0.0
20070121:0355,0.0,0.0,0.0,7.03,6.44,0.0
20070121:0455,0.0,0.0,0.0,6.89,6.24,0.0
20070121:0555,0.0,0.0,0.0,6.75,6.04,0.0
20070121:0655,0.0,0.0,0.0,6.61,5.83,0.0
20070121:0755,201.32,245.89,6.36,6.27,6.96,0.0
20070121:0855,321.0,374.76,13.19,5.94,8.09,0.0
20070121:0955,464.58,536.61,18.21,5.6,9.21,0.0
20070121:1055,543.69,629.65,20.99,5.35,9.21,0.0
20070121:1155,387.98,447.7,21.23,5.09,9.21,0.0
20070121:1255,481.11,554.23,18.89,4.84,9.21,0.0
20070121:1355,355.31,410.79,14.24,4.22,8.27,0.0
20070121:1455,217.44,261.24,7.7,3.61,7.32,0.0
20070121:1555,0.0,0.0,0.0,2.99,6.37,0.0
20070121:1655,0.0,0.0,0.0,2.49,5.83,0.0
20070121:1755,0.0,0.0,0.0,2.0,5.28,0.0
20070121:1855,0.0,0.0,0.0,1.5,4.73,0.0
20070121:1955,0.0,0.0,0.0,1.26,4.63,0.0
20070121:2055,0.0,0.0,0.0,1.03,4.54,0.0
20070121:2155,0.0,0.0,0.0,0.79,4.44,0.0
20070121:2255,0.0,0.0,0.0,0.84,4.28,0.0
20070121:2355,0.0,0.0,0.0,0.89,4.12,0.0
20070122:0055,0.0,0.0,0.0,0.93,3.96,0.0
20070122:0155,0.0,0.0,0.0,0.86,3.22,0.0
20070122:0255,0.0,0.0,0.0,0.79,2.48,0.0
20070122:0355,0.0,0.0,0.0,0.72,1.74,0.0
20070122:0455,0.0,0.0,0.0,0.49,1.5,0.0
20070122:0555,0.0,0.0,0.0,0.26,1.27,0.0
20070122:0655,0.0,0.0,0.0,0.03,1.03,0.0
20070122:0755,28.8,46.86,6.52,0.23,0.99,0.0
20070122:0855,31.89,50.63,13.37,0.43,0.94,0.0
20070122:0955,101.8,130.52,18.41,0.63,0.9,0.0
20070122:1055,101.84,131.06,21.21,1.24,1.14,0.0
20070122:1155,77.78,104.33,21.46,1.86,1.37,0.0
20070122:1255,44.82,66.5,19.13,2.47,1.61,0.0
20070122:1355,16.01,30.93,14.47,2.41,1.73,0.0
20070122:1455,32.94,52.27,7.93,2.34,1.84,0.0
20070122:1555,0.0,0.0,0.0,2.28,1.96,0.0
20070122:1655,0.0,0.0,0.0,2.05,2.19,0.0
20070122:1755,0.0,0.0,0.0,1.83,2.42,0.0
20070122:1855,0.0,0.0,0.0,1.6,2.65,0.0
20070122:1955,0.0,0.0,0.0,1.48,3.04,0.0
20070122:2055,0.0,0.0,0.0,1.36,3.44,0.0
20070122:2155,0.0,0.0,0.0,1.23,3.83,0.0
20070122:2255,0.0,0.0,0.0,1.08,4.46,0.0
20070122:2355,0.0,0.0,0.0,0.93,5.08,0.0
20070123:0055,0.0,0.0,0.0,0.77,5.7,0.0
20070123:0155,0.0,0.0,0.0,0.56,5.81,0.0
20070123:0255,0.0,0.0,0.0,0.34,5.92,0.0
20070123:0355,0.0,0.0,0.0,0.12,6.03,0.0
20070123:0455,0.0,0.0,0.0,-0.01,6.26,0.0
20070123:0555,0.0,0.0,0.0,-0.13,6.5,0.0
20070123:0655,0.0,0.0,0.0,-0.26,6.73,0.0
20070123:0755,0.13,5.85,6.68,-0.18,7.09,0.0
20070123:0855,3.25,12.12,13.55,-0.1,7.44,0.0
20070123:0955,2.02,9.89,18.62,-0.02,7.79,0.0
20070123:1055,3.19,12.03,21.43,0.49,7.34,0.0
20070123:1155,3.31,12.26,21.69,1.01,6.88,0.0
20070123:1255,1.89,9.71,19.37,1.52,6.43,0.0
20070123:1355,0.67,7.15,14.71,0.69,6.23,0.0
20070123:1455,0.42,6.55,8.16,-0.13,6.02,0.0
20070123:1555,0.0,1.89,0.19,-0.96,5.82,0.0
20070123:1655,0.0,0.0,0.0,-1.38,5.8,0.0
20070123:1755,0.0,0.0,0.0,-1.79,5.77,0.0
20070123:1855,0.0,0.0,0.0,-2.21,5.75,0.0
20070123:1955,0.0,0.0,0.0,-2.5,5.66,0.0
20070123:2055,0.0,0.0,0.0,-2.78,5.58,0.0
20070123:2155,0.0,0.0,0.0,-3.07,5.49,0.0
20070123:2255,0.0,0.0,0.0,-3.38,5.41,0.0
20070123:2355,0.0,0.0,0.0,-3.69,5.33,0.0
20070124:0055,0.0,0.0,0.0,-4.01,5.26,0.0
20070124:0155,0.0,0.0,0.0,-4.69,4.88,0.0
20070124:0255,0.0,0.0,0.0,-5.38,4.5,0.0
20070124:0355,0.0,0.0,0.0,-6.06,4.12,0.0
20070124:0455,0.0,0.0,0.0,-6.31,4.12,0.0
20070124:0555,0.0,0.0,0.0,-6.56,4.12,0.0
20070124:0655,0.0,0.0,0.0,-6.81,4.12,0.0
20070124:0755,9.51,21.27,6.85,-6.95,4.39,0.0
20070124:0855,12.61,25.45,13.74,-7.09,4.66,0.0
20070124:0955,24.71,40.59,18.83,-7.23,4.92,0.0
20070124:1055,41.27,59.86,21.66,-7.33,5.03,0.0
20070124:1155,14.88,28.37,21.93,-7.43,5.14,0.0
20070124:1255,9.31,20.94,19.61,-7.53,5.24,0.0
20070124:1355,34.92,52.57,14.95,-7.42,4.74,0.0
20070124:1455,11.44,23.87,8.4,-7.3,4.23,0.0
20070124:1555,0.87,7.43,0.41,-7.19,3.72,0.0
20070124:1655,0.0,0.0,0.0,-7.25,3.47,0.0
20070124:1755,0.0,0.0,0.0,-7.32,3.22,0.0
20070124:1855,0.0,0.0,0.0,-7.38,2.97,0.0
20070124:1955,0.0,0.0,0.0,-7.43,2.75,0.0
20070124:2055,0.0,0.0,0.0,-7.47,2.53,0.0
20070124:2155,0.0,0.0,0.0,-7.52,2.32,0.0
20070124:2255,0.0,0.0,0.0,-7.51,2.3,0.0
20070124:2355,0.0,0.0,0.0,-7.51,2.29,0.0
20070125:0055,0.0,0.0,0.0,-7.51,2.28,0.0
20070125:0155,0.0,0.0,0.0,-7.51,2.32,0.0
20070125:0255,0.0,0.0,0.0,-7.52,2.36,0.0
20070125:0355,0.0,0.0,0.0,-7.52,2.4,0.0
20070125:0455,0.0,0.0,0.0,-7.62,2.24,0.0
20070125:0555,0.0,0.0,0.0,-7.73,2.08,0.0
20070125:0655,0.0,0.0,0.0,-7.83,1.92,0.0
20070125:0755,126.35,152.99,7.02,-7.65,2.28,0.0
20070125:0855,89.12,112.09,13.93,-7.48,2.64,0.0
20070125:0955,105.86,130.29,19.04,-7.3,3.01,0.0
20070125:1055,95.52,119.72,21.9,-6.63,3.45,0.0
20070125:1155,585.74,665.79,22.18,-5.97,3.89,0.0
20070125:1255,520.82,587.41,19.86,-5.3,4.33,0.0
20070125:1355,85.88,109.49,15.2,-5.27,4.29,0.0
20070125:1455,138.29,166.8,8.64,-5.24,4.25,0.0
20070125:1555,9.89,21.92,0.65,-5.21,4.21,0.0
20070125:1655,0.0,0.0,0.0,-5.77,3.6,0.0
20070125:1755,0.0,0.0,0.0,-6.34,2.98,0.0
20070125:1855,0.0,0.0,0.0,-6.9,2.37,0.0
20070125:1955,0.0,0.0,0.0,-7.09,2.31,0.0
20070125:2055,0.0,0.0,0.0,-7.28,2.24,0.0
20070125:2155,0.0,0.0,0.0,-7.48,2.18,0.0
20070125:2255,0.0,0.0,0.0,-7.51,2.01,0.0
20070125:2355,0.0,0.0,0.0,-7.54,1.85,0.0
20070126:0055,0.0,0.0,0.0,-7.57,1.68,0.0
20070126:0155,0.0,0.0,0.0,-7.94,1.52,0.0
20070126:0255,0.0,0.0,0.0,-8.32,1.36,0.0
20070126:0355,0.0,0.0,0.0,-8.7,1.2,0.0
20070126:0455,0.0,0.0,0.0,-8.63,1.0,0.0
20070126:0555,0.0,0.0,0.0,-8.57,0.8,0.0
20070126:0655,0.0,0.0,0.0,-8.5,0.59,0.0
20070126:0755,151.2,180.17,7.2,-8.19,0.79,0.0
20070126:0855,103.4,127.53,14.13,-7.87,0.98,0.0
20070126:0955,518.06,595.75,19.27,-7.56,1.17,0.0
20070126:1055,188.59,219.4,22.14,-6.96,1.47,0.0
20070126:1155,49.84,69.93,22.43,-6.36,1.77,0.0
20070126:1255,540.48,622.85,20.12,-5.76,2.07,0.0
20070126:1355,402.61,456.37,15.45,-5.94,2.32,0.0
20070126:1455,205.79,240.21,8.88,-6.11,2.57,0.0
20070126:1555,10.18,22.24,0.88,-6.29,2.83,0.0
20070126:1655,0.0,0.0,0.0,-7.75,2.78,0.0
20070126:1755,0.0,0.0,0.0,-9.21,2.74,0.0
20070126:1855,0.0,0.0,0.0,-10.67,2.69,0.0
20070126:1955,0.0,0.0,0.0,-10.43,3.33,0.0
20070126:2055,0.0,0.0,0.0,-10.19,3.98,0.0
20070126:2155,0.0,0.0,0.0,-9.95,4.62,0.0
20070126:2255,0.0,0.0,0.0,-9.2,5.11,0.0
20070126:2355,0.0,0.0,0.0,-8.45,5.6,0.0
20070127:0055,0.0,0.0,0.0,-7.7,6.1,0.0
20070127:0155,0.0,0.0,0.0,-7.1,6.36,0.0
20070127:0255,0.0,0.0,0.0,-6.5,6.63,0.0
20070127:0355,0.0,0.0,0.0,-5.9,6.9,0.0
20070127:0455,0.0,0.0,0.0,-5.58,6.88,0.0
20070127:0555,0.0,0.0,0.0,-5.27,6.87,0.0
20070127:0655,0.0,0.0,0.0,-4.95,6.86,0.0
20070127:0755,6.84,17.6,7.39,-4.49,6.96,0.0
20070127:0855,0.63,6.97,14.34,-4.04,7.06,0.0
20070127:0955,2.53,10.73,19.5,-3.58,7.16,0.0
20070127:1055,3.82,12.96,22.39,-3.13,7.48,0.0
20070127:1155,37.22,56.14,22.69,-2.69,7.79,0.0
20070127:1255,33.07,51.36,20.38,-2.24,8.11,0.0
20070127:1355,1.04,7.89,15.71,-2.51,7.75,0.0
20070127:1455,45.71,65.95,9.13,-2.77,7.39,0.0
20070127:1555,0.34,6.32,1.11,-3.04,7.03,0.0
20070127:1655,0.0,0.0,0.0,-2.96,6.57,0.0
20070127:1755,0.0,0.0,0.0,-2.88,6.11,0.0
20070127:1855,0.0,0.0,0.0,-2.8,5.66,0.0
20070127:1955,0.0,0.0,0.0,-2.68,5.63,0.0
20070127:2055,0.0,0.0,0.0,-2.56,5.6,0.0
20070127:2155,0.0,0.0,0.0,-2.44,5.57,0.0
20070127:2255,0.0,0.0,0.0,-2.24,5.53,0.0
20070127:2355,0.0,0.0,0.0,-2.05,5.48,0.0
20070128:0055,0.0,0.0,0.0,-1.86,5.43,0.0
20070128:0155,0.0,0.0,0.0,-1.74,5.34,0.0
20070128:0255,0.0,0.0,0.0,-1.63,5.25,0.0
20070128:0355,0.0,0.0,0.0,-1.51,5.16,0.0
20070128:0455,0.0,0.0,0.0,-1.41,5.23,0.0
20070128:0555,0.0,0.0,0.0,-1.32,5.31,0.0
20070128:0655,0.0,0.0,0.0,-1.22,5.38,0.0
20070128:0755,24.47,41.24,7.58,-0.88,5.77,0.0
20070128:0855,21.7,37.85,14.55,-0.54,6.16,0.0
20070128:0955,10.22,22.75,19.73,-0.2,6.55,0.0
20070128:1055,70.07,94.54,22.64,0.52,6.87,0.0
20070128:1155,153.88,186.52,22.96,1.24,7.2,0.0
20070128:1255,63.39,87.47,20.64,1.96,7.52,0.0
20070128:1355,1.06,8.03,15.97,1.84,7.5,0.0
20070128:1455,28.49,46.58,9.38,1.72,7.49,0.0
20070128:1555,4.77,14.72,1.35,1.6,7.48,0.0
20070128:1655,0.0,0.0,0.0,0.98,7.73,0.0
20070128:1755,0.0,0.0,0.0,0.37,7.98,0.0
20070128:1855,0.0,0.0,0.0,-0.25,8.23,0.0
20070128:1955,0.0,0.0,0.0,-0.33,8.11,0.0
20070128:2055,0.0,0.0,0.0,-0.41,7.99,0.0
20070128:2155,0.0,0.0,0.0,-0.5,7.86,0.0
20070128:2255,0.0,0.0,0.0,-0.46,7.78,0.0
20070128:2355,0.0,0.0,0.0,-0.43,7.7,0.0
20070129:0055,0.0,0.0,0.0,-0.4,7.61,0.0
20070129:0155,0.0,0.0,0.0,-0.66,7.44,0.0
20070129:0255,0.0,0.0,0.0,-0.92,7.27,0.0
20070129:0355,0.0,0.0,0.0,-1.18,7.1,0.0
20070129:0455,0.0,0.0,0.0,-1.06,6.91,0.0
20070129:0555,0.0,0.0,0.0,-0.95,6.73,0.0
20070129:0655,0.0,0.0,0.0,-0.83,6.54,0.0
20070129:0755,10.63,23.31,7.78,-0.48,6.56,0.0
20070129:0855,23.74,40.45,14.77,-0.12,6.57,0.0
20070129:0955,15.98,30.6,19.97,0.23,6.59,0.0
20070129:1055,26.39,43.84,22.9,0.62,6.58,0.0
20070129:1155,55.24,77.92,23.23,1.0,6.57,0.0
20070129:1255,41.72,62.36,20.91,1.39,6.55,0.0
20070129:1355,1.13,8.17,16.23,1.36,5.93,0.0
20070129:1455,0.0,4.09,9.63,1.33,5.31,0.0
20070129:1555,1.49,8.92,1.6,1.3,4.69,0.0
20070129:1655,0.0,0.0,0.0,1.15,4.25,0.0
20070129:1755,0.0,0.0,0.0,0.99,3.81,0.0
20070129:1855,0.0,0.0,0.0,0.84,3.37,0.0
20070129:1955,0.0,0.0,0.0,0.79,3.06,0.0
20070129:2055,0.0,0.0,0.0,0.74,2.76,0.0
20070129:2155,0.0,0.0,0.0,0.68,2.46,0.0
20070129:2255,0.0,0.0,0.0,0.57,2.35,0.0
20070129:2355,0.0,0.0,0.0,0.46,2.25,0.0
20070130:0055,0.0,0.0,0.0,0.34,2.15,0.0
20070130:0155,0.0,0.0,0.0,0.07,2.04,0.0
20070130:0255,0.0,0.0,0.0,-0.2,1.92,0.0
20070130:0355,0.0,0.0,0.0,-0.47,1.81,0.0
20070130:0455,0.0,0.0,0.0,-1.14,1.77,0.0
20070130:0555,0.0,0.0,0.0,-1.82,1.73,0.0
20070130:0655,0.0,0.0,0.0,-2.49,1.7,0.0
20070130:0755,153.32,187.04,7.98,-1.49,1.73,0.0
20070130:0855,44.62,65.46,15.0,-0.5,1.76,0.0
20070130:0955,85.76,112.55,20.22,0.5,1.79,0.0
20070130:1055,195.18,234.43,23.16,1.48,1.77,0.0
20070130:1155,71.08,96.91,23.5,2.45,1.75,0.0
20070130:1255,51.52,74.62,21.19,3.43,1.72,0.0
20070130:1355,35.88,56.0,16.5,3.19,1.42,0.0
20070130:1455,18.98,34.91,9.88,2.96,1.11,0.0
20070130:1555,1.85,9.66,1.84,2.72,0.8,0.0
20070130:1655,0.0,0.0,0.0,1.07,0.95,0.0
20070130:1755,0.0,0.0,0.0,-0.57,1.09,0.0
20070130:1855,0.0,0.0,0.0,-2.22,1.24,0.0
20070130:1955,0.0,0.0,0.0,-3.11,1.3,0.0
20070130:2055,0.0,0.0,0.0,-4.0,1.36,0.0
20070130:2155,0.0,0.0,0.0,-4.89,1.42,0.0
20070130:2255,0.0,0.0,0.0,-5.38,1.43,0.0
20070130:2355,0.0,0.0,0.0,-5.87,1.44,0.0
20070131:0055,0.0,0.0,0.0,-6.37,1.45,0.0
20070131:0155,0.0,0.0,0.0,-5.92,1.14,0.0
20070131:0255,0.0,0.0,0.0,-5.47,0.83,0.0
20070131:0355,0.0,0.0,0.0,-5.02,0.52,0.0
20070131:0455,0.0,0.0,0.0,-5.45,0.64,0.0
20070131:0555,0.0,0.0,0.0,-5.89,0.76,0.0
20070131:0655,0.0,0.0,0.0,-6.32,0.88,0.0
20070131:0755,21.88,37.6,8.19,-4.42,1.32,0.0
20070131:0855,33.42,51.87,15.23,-2.53,1.76,0.0
20070131:0955,49.67,71.28,20.47,-0.63,2.19,0.0
20070131:1055,58.6,82.1,23.43,1.17,2.19,0.0
20070131:1155,66.14,91.39,23.78,2.97,2.19,0.0
20070131:1255,48.3,71.19,21.47,4.77,2.19,0.0
20070131:1355,8.37,20.43,16.77,4.13,2.35,0.0
20070131:1455,21.41,38.09,10.14,3.49,2.51,0.0
20070131:1555,1.85,9.66,2.09,2.85,2.66,0.0
20070131:1655,0.0,0.0,0.0,1.85,2.72,0.0
20070131:1755,0.0,0.0,0.0,0.86,2.77,0.0
20070131:1855,0.0,0.0,0.0,-0.14,2.83,0.0
20070131:1955,0.0,0.0,0.0,-0.48,3.04,0.0
20070131:2055,0.0,0.0,0.0,-0.82,3.26,0.0
20070131:2155,0.0,0.0,0.0,-1.17,3.48,0.0
20070131:2255,0.0,0.0,0.0,-1.1,3.72,0.0
20070131:2355,0.0,0.0,0.0,-1.03,3.96,0.0
20070201:0055,0.0,0.0,0.0,-0.96,4.21,0.0
20070201:0155,0.0,0.0,0.0,-1.25,4.14,0.0
20070201:0255,0.0,0.0,0.0,-1.55,4.07,0.0
20070201:0355,0.0,0.0,0.0,-1.84,4.0,0.0
20070201:0455,0.0,0.0,0.0,-1.68,3.92,0.0
20070201:0555,0.0,0.0,0.0,-1.51,3.83,0.0
20070201:0655,1.2,8.24,0.04,-1.35,3.75,0.0
20070201:0755,15.75,30.18,8.41,-1.02,3.47,0.0
20070201:0855,26.29,43.56,15.47,-0.69,3.19,0.0
20070201:0955,31.09,49.46,20.73,-0.36,2.91,0.0
20070201:1055,45.08,66.08,23.71,-0.02,2.8,0.0
20070201:1155,75.32,100.75,24.06,0.33,2.7,0.0
20070201:1255,25.54,42.86,21.75,0.67,2.59,0.0
20070201:1355,1.38,8.68,17.04,0.84,2.4,0.0
20070201:1455,15.92,30.65,10.4,1.01,2.2,0.0
20070201:1555,3.27,12.21,2.34,1.17,2.0,0.0
20070201:1655,0.0,0.0,0.0,0.77,1.67,0.0
20070201:1755,0.0,0.0,0.0,0.36,1.34,0.0
20070201:1855,0.0,0.0,0.0,-0.04,1.01,0.0
20070201:1955,0.0,0.0,0.0,-0.15,1.04,0.0
20070201:2055,0.0,0.0,0.0,-0.26,1.07,0.0
20070201:2155,0.0,0.0,0.0,-0.36,1.1,0.0
20070201:2255,0.0,0.0,0.0,-0.59,1.16,0.0
20070201:2355,0.0,0.0,0.0,-0.82,1.21,0.0
20070202:0055,0.0,0.0,0.0,-1.04,1.27,0.0
20070202:0155,0.0,0.0,0.0,-0.99,1.24,0.0
20070202:0255,0.0,0.0,0.0,-0.94,1.2,0.0
20070202:0355,0.0,0.0,0.0,-0.89,1.17,0.0
20070202:0455,0.0,0.0,0.0,-1.26,1.18,0.0
20070202:0555,0.0,0.0,0.0,-1.63,1.19,0.0
20070202:0655,6.98,17.98,0.24,-2.0,1.2,0.0
20070202:0755,102.48,130.81,8.63,-0.94,1.44,0.0
20070202:0855,91.49,118.44,15.71,0.11,1.69,0.0
20070202:0955,65.73,90.27,20.99,1.16,1.93,0.0
20070202:1055,105.06,135.21,23.99,2.27,1.61,0.0
20070202:1155,102.27,132.81,24.35,3.37,1.29,0.0
20070202:1255,90.74,120.32,22.04,4.48,0.97,0.0
20070202:1355,64.09,89.59,17.32,4.42,1.11,0.0
20070202:1455,28.52,47.22,10.67,4.36,1.25,0.0
20070202:1555,13.08,27.29,2.59,4.29,1.39,0.0
20070202:1655,0.0,0.0,0.0,3.29,1.41,0.0
20070202:1755,0.0,0.0,0.0,2.29,1.42,0.0
20070202:1855,0.0,0.0,0.0,1.29,1.43,0.0
20070202:1955,0.0,0.0,0.0,1.15,1.65,0.0
20070202:2055,0.0,0.0,0.0,1.0,1.86,0.0
20070202:2155,0.0,0.0,0.0,0.86,2.07,0.0
20070202:2255,0.0,0.0,0.0,1.09,2.22,0.0
20070202:2355,0.0,0.0,0.0,1.33,2.37,0.0
20070203:0055,0.0,0.0,0.0,1.57,2.52,0.0
20070203:0155,0.0,0.0,0.0,1.72,2.52,0.0
20070203:0255,0.0,0.0,0.0,1.87,2.52,0.0
20070203:0355,0.0,0.0,0.0,2.02,2.52,0.0
20070203:0455,0.0,0.0,0.0,2.06,2.68,0.0
20070203:0555,0.0,0.0,0.0,2.1,2.83,0.0
20070203:0655,7.55,19.08,0.45,2.14,2.98,0.0
20070203:0755,88.01,115.72,8.85,2.03,3.2,0.0
20070203:0855,23.28,40.21,15.96,1.92,3.42,0.0
20070203:0955,358.28,416.53,21.26,1.81,3.64,0.0
20070203:1055,403.49,469.7,24.28,1.59,3.51,0.0
20070203:1155,84.26,111.15,24.65,1.37,3.38,0.0
20070203:1255,225.08,265.86,22.33,1.15,3.26,0.0
20070203:1355,13.69,27.68,17.6,1.21,3.13,0.0
20070203:1455,50.7,72.91,10.94,1.27,3.0,0.0
20070203:1555,24.48,43.2,2.84,1.32,2.87,0.0
20070203:1655,0.0,0.0,0.0,0.35,2.71,0.0
20070203:1755,0.0,0.0,0.0,-0.62,2.56,0.0
20070203:1855,0.0,0.0,0.0,-1.59,2.4,0.0
20070203:1955,0.0,0.0,0.0,-1.44,2.0,0.0
20070203:2055,0.0,0.0,0.0,-1.3,1.61,0.0
20070203:2155,0.0,0.0,0.0,-1.15,1.21,0.0
20070203:2255,0.0,0.0,0.0,-1.14,0.89,0.0
20070203:2355,0.0,0.0,0.0,-1.12,0.57,0.0
20070204:0055,0.0,0.0,0.0,-1.1,0.25,0.0
20070204:0155,0.0,0.0,0.0,-1.25,0.56,0.0
20070204:0255,0.0,0.0,0.0,-1.4,0.87,0.0
20070204:0355,0.0,0.0,0.0,-1.54,1.19,0.0
20070204:0455,0.0,0.0,0.0,-2.4,1.11,0.0
20070204:0555,0.0,0.0,0.0,-3.25,1.03,0.0
20070204:0655,10.2,22.45,0.66,-4.11,0.95,0.0
20070204:0755,153.64,186.54,9.09,-2.72,1.12,0.0
20070204:0855,89.35,115.56,16.21,-1.34,1.28,0.0
20070204:0955,75.87,101.41,21.54,0.05,1.45,0.0
20070204:1055,165.03,201.44,24.57,1.42,1.46,0.0
20070204:1155,394.63,469.32,24.94,2.79,1.48,0.0
20070204:1255,520.38,633.43,22.62,4.16,1.49,0.0
20070204:1355,404.17,484.6,17.89,3.98,1.32,0.0
20070204:1455,226.95,276.08,11.21,3.81,1.15,0.0
20070204:1555,43.1,68.29,3.1,3.63,0.98,0.0
20070204:1655,0.0,0.0,0.0,2.1,1.25,0.0
20070204:1755,0.0,0.0,0.0,0.56,1.51,0.0
20070204:1855,0.0,0.0,0.0,-0.97,1.78,0.0
20070204:1955,0.0,0.0,0.0,-1.67,2.1,0.0
20070204:2055,0.0,0.0,0.0,-2.37,2.42,0.0
20070204:2155,0.0,0.0,0.0,-3.06,2.74,0.0
20070204:2255,0.0,0.0,0.0,-3.39,2.86,0.0
20070204:2355,0.0,0.0,0.0,-3.72,2.97,0.0
20070205:0055,0.0,0.0,0.0,-4.05,3.09,0.0
20070205:0155,0.0,0.0,0.0,-3.71,3.35,0.0
20070205:0255,0.0,0.0,0.0,-3.37,3.6,0.0
20070205:0355,0.0,0.0,0.0,-3.02,3.86,0.0
20070205:0455,0.0,0.0,0.0,-2.42,3.94,0.0
20070205:0555,0.0,0.0,0.0,-1.81,4.02,0.0
20070205:0655,10.96,23.72,0.88,-1.21,4.1,0.0
20070205:0755,105.05,133.62,9.32,0.19,4.12,0.0
20070205:0855,390.46,452.51,16.47,1.58,4.15,0.0
20070205:0955,309.04,361.19,21.82,2.97,4.18,0.0
20070205:1055,178.96,217.6,24.86,4.18,4.4,0.0
20070205:1155,262.76,312.42,25.25,5.4,4.63,0.0
20070205:1255,127.08,161.57,22.92,6.61,4.86,0.0
20070205:1355,39.54,60.97,18.17,6.16,4.6,0.0
20070205:1455,24.74,42.64,11.48,5.71,4.35,0.0
20070205:1555,30.58,51.59,3.35,5.25,4.1,0.0
20070205:1655,0.0,0.0,0.0,4.27,4.21,0.0
20070205:1755,0.0,0.0,0.0,3.28,4.32,0.0
20070205:1855,0.0,0.0,0.0,2.3,4.43,0.0
20070205:1955,0.0,0.0,0.0,2.09,4.53,0.0
20070205:2055,0.0,0.0,0.0,1.88,4.64,0.0
20070205:2155,0.0,0.0,0.0,1.67,4.74,0.0
20070205:2255,0.0,0.0,0.0,1.61,4.46,0.0
20070205:2355,0.0,0.0,0.0,1.55,4.18,0.0
20070206:0055,0.0,0.0,0.0,1.5,3.9,0.0
20070206:0155,0.0,0.0,0.0,1.4,3.47,0.0
20070206:0255,0.0,0.0,0.0,1.3,3.04,0.0
20070206:0355,0.0,0.0,0.0,1.2,2.61,0.0
20070206:0455,0.0,0.0,0.0,1.03,2.35,0.0
20070206:0555,0.0,0.0,0.0,0.87,2.1,0.0
20070206:0655,1.97,9.82,1.11,0.71,1.85,0.0
20070206:0755,17.14,32.23,9.57,0.74,1.56,0.0
20070206:0855,6.71,17.74,16.73,0.76,1.27,0.0
20070206:0955,44.09,65.24,22.1,0.79,0.98,0.0
20070206:1055,51.35,73.65,25.16,0.58,1.17,0.0
20070206:1155,42.78,63.57,25.55,0.37,1.37,0.0
20070206:1255,71.95,97.03,23.23,0.16,1.56,0.0
20070206:1355,15.68,30.23,18.46,0.02,1.55,0.0
20070206:1455,0.0,5.25,11.75,-0.12,1.55,0.0
